Ticker,Actual,Predicted,Ratio
WELL UN,33742.75819,-792.1037856116163,-0.023474778829620516
WFC UN,174406.1701,213733.69911329227,1.225493908792005
WHR UN,7907.532751,28403.864972582254,3.592000927089458
WM UN,69686.69834,36006.77529555569,0.5166950960982447
WMB UN,42580.97792,42906.80256380042,1.0076518825944432
WMT UN,412098.0097,407151.3270684189,0.9879963442794053
WRB UN,20093.88825,42268.450272426024,2.103547593504011
WRK UN,9649.273921,24285.095080189494,2.516779529632496
WST UN,18249.1313,13436.189364589198,0.7362646004190455
WTW UW,26808.29318,73343.22911287047,2.7358410556173447
WY UN,23887.86515,54428.65686981131,2.2785065357676513
WYNN UW,9689.445408,-4007.7970466011175,-0.41362501957977055
XEL UW,37899.69309,35124.76584620432,0.9267823294187082
XOM UN,452065.055,452545.9973668167,1.0010638786641375
XRAY UW,6806.259446,30314.542079500512,4.453921029606974
XYL UN,20563.27653,12837.246191890146,0.6242801906185399
YUM UN,36664.49367,27532.53361596806,0.7509317833153663
ZBH UN,25826.53382,30889.284450622254,1.196029039975224
ZBRA UW,14232.27031,19308.6001492825,1.3566774470068719
ZION UW,7798.077179,16511.063508898937,2.1173249674115513
ZTS UN,73536.8388,45100.696870242304,0.6133075286646984
